Codebook for modified tidy data set based on the work from:
==================================================================
Human Activity Recognition Using Smartphones Dataset
Version 1.0
==================================================================
Jorge L. Reyes-Ortiz, Davide Anguita, Alessandro Ghio, Luca Oneto.
Smartlab - Non Linear Complex Systems Laboratory
DITEN - Università degli Studi di Genova.
Via Opera Pia 11A, I-16145, Genoa, Italy.
activityrecognition@smartlab.ws
www.smartlab.ws
==================================================================

Codebook for modified tidy data set produced by Casey Hume
https://github.com/crhume/CourseraTidyDataProject/

|VarNo|Variables 	| Units 	| Explanations		|
| 45 |fBodyAcc-mean()-Z | std gravity units 'g' | measured acceleration in Z direction |          
| 46 |fBodyAcc-std()-X | std gravity units 'g' | measured acceleration in X direction |
| 47 |fBodyAcc-std()-Y | std gravity units 'g' | measured acceleration in Y direction |
| 48 |fBodyAcc-std()-Z | std gravity units 'g' | measured acceleration in Z direction | 
| 49 |fBodyAcc-meanFreq()-X | Hz | measured avg of frequency components |
| 50 |fBodyAcc-meanFreq()-Y | Hz | measured avg of frequency components |
| 51 |fBodyAcc-meanFreq()-Z               | Hz | measured avg of frequency components |
| 52 |fBodyAccJerk-mean()-X | std gravity jerk units 'g/s' | measured jerk in X direction |
| 53 |fBodyAccJerk-mean()-Y | std gravity jerk units 'g/s' | measured jerk in Y direction |
| 54 |fBodyAccJerk-mean()-Z         | std gravity jerk units 'g/s' | measured jerk in Z direction |      
| 55 |fBodyAccJerk-std()-X | std gravity jerk units 'g/s' | measured jerk in X direction |
| 56 |fBodyAccJerk-std()-Y | std gravity jerk units 'g/s' | measured jerk in Y direction |
| 57 |fBodyAccJerk-std()-Z  | std gravity jerk units 'g/s' | measured jerk in Z direction |              
| 58 |fBodyAccJerk-meanFreq()-X | Hz | measured avg of frequency components |
| 59 |fBodyAccJerk-meanFreq()-Y | Hz | measured avg of frequency components |
| 60 |fBodyAccJerk-meanFreq()-Z | Hz | measured avg of frequency components |
| 61 |fBodyGyro-mean()-X | radians/second | measured angular velocity in X direction |
| 62 |fBodyGyro-mean()-Y | radians/second | measured angular velocity in Y direction |
| 63 |fBodyGyro-mean()-Z  | radians/second | measured angular velocity in Z direction |
| 64 |fBodyGyro-std()-X | radians/second | measured angular velocity in X direction |
| 65 |fBodyGyro-std()-Y | radians/second | measured angular velocity in Y direction |
| 66 |fBodyGyro-std()-Z | radians/second | measured angular velocity in Z direction |
| 67 |fBodyGyro-meanFreq()-X | Hz | measured avg of frequency components |
| 68 |fBodyGyro-meanFreq()-Y | Hz | measured avg of frequency components |
| 69 |fBodyGyro-meanFreq()-Z | Hz | measured avg of frequency components |
| 70 |fBodyAccMag-mean() | std gravity units 'g' | measured acceleration |
| 71 |fBodyAccMag-std() | std gravity units 'g' | measured acceleration |
| 72 |fBodyAccMag-meanFreq() | Hz | measured avg of frequency components |
| 73 |fBodyBodyAccJerkMag-mean() | std gravity jerk units 'g/s' | measured jerk |
| 74 |fBodyBodyAccJerkMag-std() | std gravity jerk units 'g/s' | measured jerk |
| 75 |fBodyBodyAccJerkMag-meanFreq()      | Hz | measured avg of frequency components |
| 76 |fBodyBodyGyroMag-mean()  | radians/second | measured angular velocity |
| 77 |fBodyBodyGyroMag-std() | radians/second | measured angular velocity |
| 78 |fBodyBodyGyroMag-meanFreq() | Hz | measured avg of frequency components |
| 79 |fBodyBodyGyroJerkMag-mean() | radians/second^2 | measured angular jerk |
| 80 |fBodyBodyGyroJerkMag-std() | radians/second^2 | measured angular jerk |
| 81 |fBodyBodyGyroJerkMag-meanFreq() | Hz | measured avg of frequency components |
| 82 |angle(tBodyAccMean,gravity) | radians | angular component of vector for gravity |
| 83 |angle(tBodyAccJerkMean),gravityMean) | radians | angular component of vector for gravity |
| 84 |angle(tBodyGyroMean,gravityMean) | radians | angular component of vector for gravity |
| 85 |angle(tBodyGyroJerkMean,gravityMean) | radians | angular component of vector for gravity |
| 86 |angle(X,gravityMean) | radians | angular component of vector for gravity |
| 87 |angle(Y,gravityMean) | radians | angular component of vector for gravity |
| 88 |angle(Z,gravityMean)                | radians | angular component of vector for gravity |
